largo,grosor,punta
19.1894013759219,15.1919998705647,0.91402226653403
21.416143863166,17.4522001096471,0.814906353183472
22.6266617650246,14.6912821646066,0.816515021465623
17.481453446056,17.9530560852404,0.959933654790083
21.6436870332166,18.0544276621327,0.920008736318457
21.7590838382364,14.141175703074,0.964036298709015
20.137890059798,18.4083821743344,0.708189619095557
20.1800522163237,16.6632618417563,0.860484219910118
20.1533220013601,15.9892748369181,0.900190104465069
19.6649432564338,17.6686811672085,0.915835549265507
20.2842109503697,18.9209256603479,0.750081265627156
19.5024203327104,19.3476952013768,0.69895242727334
19.835619158043,15.1991809457158,0.937122305098788
21.0966882259144,16.343457550439,0.587296733552143
22.4392410884562,17.2195722227367,0.717649010815985
20.8345717584138,17.0990286133308,0.761448515339373
20.23348574129,16.3324459770552,0.756026272471285
19.6332068750553,13.4868314203377,0.724449407108842
19.7442424795966,16.5824264487382,0.600960809980616
24.623752767734,15.2272945514827,0.870120171939804
21.201132330228,17.049687908846,0.792859354185657
20.2639711549636,15.7434244822392,0.92340429002521
20.3391781914702,16.8235833796306,0.750424410679804
21.6893841615088,15.8877161433062,0.947814005832005
19.9594196295938,16.3874795462253,0.765096165517684
18.8276926344203,16.4333438585619,0.985247210187736
21.8621335813511,18.9925500679958,0.87626368185204
19.4645164155542,18.074654460263,0.895801592891199
20.9772925494537,16.6515662176236,0.946939288377742
19.5960770982474,15.160659649636,0.719440123049419
22.6534463193004,18.5713071363974,0.890764515584314
20.2866103816964,14.8453892197643,0.571923876490252
19.9358399437312,15.2262966074201,0.644353301743794
20.2481129091079,15.8356927462803,0.738581171819272
18.5563597963819,15.5415297357864,0.73439214348958
19.2485711068587,15.6445136582134,0.977634516173192
17.729940526577,18.9308059190667,0.683802242019912
18.98851021185,16.840718598519,0.749477659472607
20.5585592118544,15.9261935695144,0.921041588319272
20.3011536893908,18.0075832947165,0.830260223549339
23.1742443979307,17.2964504388753,0.648093206227669
19.3970359144881,15.1698549119996,0.937390986921838
19.7169530493937,16.1585523193236,0.785594881202538
20.5790654970638,17.8005989516176,0.794956396959915
19.5084898855565,19.9254731970258,0.8681040768296
19.5472285231919,19.3729148444008,0.548949891818117
19.3390227110374,18.2566812833542,0.862763688907432
19.1220211715416,16.9803955059733,0.833239677696095
20.214257821519,14.4113060569835,0.630726516039416
20.2547250641,15.903719639477,0.900707814007392
18.2909531147971,16.6768792019796,0.833003849278507
20.126886112966,17.7353100028306,0.810420125844234
19.3366655633598,17.0890901356342,0.621192484668531
19.477556985762,17.0874680793869,0.436670780590018
20.7565357146648,19.7575446598624,0.832779531144238
21.8445837284918,17.5814763491203,0.611800034989321
23.4717262092226,16.579173913018,0.905177139452483
19.8399698640845,16.3572233930546,0.871091732207569
